ID,season,lact,calvingEase,lameness,mastitis,reason,lactStage,305ME,price,BW
129,1,5,1,0,2,7-Mastitis and Udder,Mid Lactation,14841.5,53.5,1785
209,1,4,1,0,1,3-Low production,Late Lactation,14909.6,66,1835
267,1,5,1,0,2,3-Low production,Late Lactation,12764.1,54,1965
299,1,7,1,2,0,3-Low production,Mid Lactation,10645.8,43.5,1785
341,1,6,2,0,1,3-Low production,Mid Lactation,10704.8,47,1640
458,1,6,1,0,2,7-Mastitis and Udder,Late Lactation,17227.4,53.5,1715
462,1,4,1,0,0,4-Breeding,Early Lactation,0,59.5,1435
517,1,4,1,1,0,7-Mastitis and Udder,Mid Lactation,11979.4,60,1550
558,1,4,1,0,3,4-Breeding,Late Lactation,15512.9,55,1910
694,1,4,1,0,2,4-Breeding,Late Lactation,14700.9,50,1680
729,1,4,1,0,4,3-Low production,Late Lactation,18506.6,57.5,1795
741,1,4,1,2,2,4-Breeding,Late Lactation,16342.9,59,1795
878,1,5,1,0,0,3-Low production,Late Lactation,9629.8,58.5,2000
879,1,3,1,1,3,3-Low production,Late Lactation,14306.3,56.5,1890
1000,1,2,1,0,3,3-Low production,Late Lactation,13666.7,75.5,1865
1055,1,4,1,0,0,3-Low production,Mid Lactation,10759.2,56.5,1635
1059,1,3,1,0,4,4-Breeding,Late Lactation,16324.8,53.5,1500
1088,1,3,1,0,0,5-Injury,Mid Lactation,14079.5,56,1520
1106,1,3,1,1,0,5-Injury,Early Lactation,8550.2,36,1160
1108,1,5,1,2,1,3-Low production,Late Lactation,16229.5,60,1810
1114,1,3,1,0,3,3-Low production,Late Lactation,15363.2,64,1910
1119,1,5,1,0,0,3-Low production,Late Lactation,13394.6,40,1630
1122,1,3,1,0,1,3-Low production,Late Lactation,16755.7,55,1700
1138,1,3,1,0,0,3-Low production,Late Lactation,14034.2,55,1960
1174,1,2,1,0,1,3-Low production,Late Lactation,9502.8,74.5,2165
1203,1,1,1,0,4,4-Breeding,Late Lactation,13716.6,84.5,1965
1239,1,3,1,0,1,4-Breeding,Late Lactation,11240,50,1740
1246,1,3,1,0,4,4-Breeding,Late Lactation,17195.7,54.5,1790
1302,1,5,1,4,2,3-Low production,Late Lactation,13594.2,44,1850
1303,1,2,1,0,1,3-Low production,Late Lactation,9353.1,77.5,1895
1320,1,3,1,0,1,3-Low production,Late Lactation,13013.6,56.5,1885
1353,1,2,1,1,0,Feet and leg,Mid Lactation,15463,67.5,1515
1367,1,3,1,1,3,3-Low production,Late Lactation,16914.5,51.5,2040
1369,1,3,1,0,1,3-Low production,Late Lactation,10341.9,60,1750
1388,1,1,1,0,4,4-Breeding,Late Lactation,16030,74,1840
1390,1,2,1,0,1,3-Low production,Late Lactation,8736.2,72,1645
1394,1,3,1,0,0,3-Low production,Late Lactation,13830,66,2155
1431,1,4,1,0,0,4-Breeding,Late Lactation,14505.9,56,1860
1502,1,5,1,0,2,3-Low production,Late Lactation,13104.3,61.5,1955
1511,1,4,1,0,0,3-Low production,Late Lactation,14306.3,62,2020
1609,1,1,1,4,1,3-Low production,Late Lactation,11289.9,40,1445
1631,1,4,1,3,0,4-Breeding,Late Lactation,13752.9,50.5,1750
1698,1,2,1,1,0,7-Mastitis and Udder,Mid Lactation,10314.7,60.5,1280
1704,1,4,1,2,1,4-Breeding,Late Lactation,16306.7,48,1830
1762,1,4,1,0,0,5-Injury,Early Lactation,0,50,1770
1772,1,3,1,0,0,Feet and leg,Early Lactation,10305.6,56.5,1590
1779,1,4,1,0,3,3-Low production,Late Lactation,14773.5,56.5,1960
1785,1,4,1,4,3,3-Low production,Late Lactation,14601.1,47,2085
1806,1,1,1,2,3,Feet and leg,Early Lactation,0,41,1100
1812,1,1,1,1,0,3-Low production,Mid Lactation,7996.8,40,1150
1813,1,4,1,4,0,4-Breeding,Late Lactation,15127.3,52,1665
1824,1,2,1,0,3,3-Low production,Late Lactation,17336.3,62,1940
1831,1,2,1,0,2,3-Low production,Late Lactation,12002.1,65,1910
1836,1,3,1,0,2,3-Low production,Late Lactation,13444.5,45,1755
1845,1,1,1,0,1,4-Breeding,Late Lactation,15363.2,55,1805
1860,1,2,1,0,4,4-Breeding,Late Lactation,19681.4,56,1630
1898,1,3,1,0,3,3-Low production,Late Lactation,15952.8,57,1910
1915,1,1,1,2,4,4-Breeding,Late Lactation,17127.7,58.5,1910
1930,1,2,1,0,2,4-Breeding,Late Lactation,14651,52,1590
1942,1,2,1,0,4,4-Breeding,Late Lactation,17726.4,54.5,1930
1960,1,2,1,1,1,3-Low production,Late Lactation,12614.4,57,1660
1979,1,2,1,0,2,3-Low production,Late Lactation,13811.9,59.5,1810
1984,1,4,2,1,0,3-Low production,Late Lactation,13054.4,59.5,1810
1990,1,3,1,0,2,4-Breeding,Late Lactation,12464.7,55.5,1675
1993,1,2,1,0,1,3-Low production,Late Lactation,11974.8,54,1610
1994,1,2,1,0,2,3-Low production,Late Lactation,14183.8,59,1960
2374,1,6,1,0,4,4-Breeding,Late Lactation,14329,53,1620
2530,1,5,1,0,4,4-Breeding,Late Lactation,19413.8,60.5,1620
2549,1,4,1,1,1,3-Low production,Late Lactation,13771.1,65,1510
2565,1,6,1,0,1,7-Mastitis and Udder,Late Lactation,14351.7,56,1915
2593,1,6,1,1,0,5-Injury,Mid Lactation,5620,26,1690
2661,1,3,1,0,2,Feet and leg,Mid Lactation,18828.6,66,1320
2668,1,3,1,2,2,3-Low production,Late Lactation,12070.1,67,1850
2672,1,4,1,0,0,7-Mastitis and Udder,Late Lactation,18642.7,40,1460
2682,1,3,1,1,4,4-Breeding,Late Lactation,20379.9,57,1800
2699,1,5,1,0,2,7-Mastitis and Udder,Mid Lactation,15481.1,35,1540
2733,1,5,1,1,3,3-Low production,Late Lactation,17898.8,53,1760
2776,1,1,2,0,5,4-Breeding,Late Lactation,17907.8,67.5,2040
2868,1,4,1,0,3,4-Breeding,Mid Lactation,13045.3,55.5,1875
2897,1,1,1,1,1,4-Breeding,Late Lactation,11094.9,74,1860
2920,1,3,1,0,0,3-Low production,Late Lactation,15113.7,62.5,1820
2933,1,1,2,0,0,3-Low production,Late Lactation,13145.1,70.5,1670
2949,1,2,1,0,3,3-Low production,Late Lactation,16057.2,63.5,2085
2951,1,4,1,1,0,4-Breeding,Late Lactation,18533.8,60,1925
3004,1,1,1,1,1,4-Breeding,Late Lactation,10559.6,73.5,1685
3060,1,4,1,0,3,3-Low production,Late Lactation,15277,69,1890
3061,1,3,1,0,1,3-Low production,Late Lactation,11711.8,59,1980
3065,1,2,1,2,1,4-Breeding,Late Lactation,13698.5,56,1535
3069,1,2,1,0,0,3-Low production,Mid Lactation,10668.5,59.5,1540
3088,1,2,1,0,2,4-Breeding,Late Lactation,14977.6,52.5,1555
3110,1,4,1,0,1,7-Mastitis and Udder,Mid Lactation,11843.3,60,1750
